1
GSE10710_series_matrix.txtimp_info.txt
--- 0.220999956131 seconds ---
mutant
2
GSE12388_series_matrix.txtimp_info.txt
--- 0.990000009537 seconds ---
--- 1.01999998093 seconds ---
         754850 function calls in 0.839 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      162    0.690    0.004    0.797    0.005 D:/M.Tech work/test codes/h.py:45(find_matches)
      784    0.016    0.000    0.099    0.000 {any}
        6    0.048    0.008    0.048    0.008 {method 'readlines' of 'file' objects}
   279078    0.040    0.000    0.040    0.000 {method 'lower' of 'str' objects}
   279078    0.024    0.000    0.024    0.000 {method 'rstrip' of 'str' objects}
   183649    0.008    0.000    0.008    0.000 {len}
     1534    0.001    0.000    0.005    0.000 C:\Anaconda\lib\re.py:164(split)
     1534    0.003    0.000    0.003    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     3604    0.002    0.000    0.002    0.000 D:/M.Tech work/test codes/h.py:74(<genexpr>)
     1559    0.001    0.000    0.002    0.000 C:\Anaconda\lib\re.py:226(_compile)
       16    0.000    0.000    0.001    0.000 C:\Anaconda\lib\site-packages\IPython\kernel\zmq\iostream.py:196(write)
        1    0.000    0.000    0.001    0.001 D:/M.Tech work/test codes/h.py:123(cl)
        2    0.000    0.000    0.001    0.001 C:\Anaconda\lib\site-packages\IPython\kernel\zmq\iostream.py:140(flush)
       12    0.000    0.000    0.001    0.000 C:\Anaconda\lib\re.py:139(search)
       12    0.001    0.000    0.001    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.001    0.000 C:\Anaconda\lib\site-packages\IPython\kernel\zmq\session.py:583(send)
       13    0.000    0.000    0.001    0.000 C:\Anaconda\lib\re.py:144(sub)
        1    0.000    0.000    0.001    0.001 D:/M.Tech work/test codes/h.py:165(closef)
        1    0.001    0.001    0.001    0.001 {method 'close' of 'file' objects}
       13    0.001    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        7    0.001    0.000    0.001    0.000 {open}
     1534    0.000    0.000    0.000    0.000 {filter}
     1561    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 C:\Anaconda\lib\os.py:209(walk)
        2    0.000    0.000    0.000    0.000 C:\Anaconda\lib\site-packages\IPython\kernel\zmq\session.py:490(msg)
        2    0.000    0.000    0.000    0.000 C:\Anaconda\lib\site-packages\IPython\kernel\zmq\session.py:524(serialize)
       12    0.000    0.000    0.000    0.000 C:\Anaconda\lib\re.py:204(escape)
        2    0.000    0.000    0.000    0.000 C:\Anaconda\lib\site-packages\IPython\kernel\zmq\session.py:487(msg_header)
        1    0.000    0.000    0.000    0.000 {nt.listdir}
        8    0.000    0.000    0.000    0.000 C:\Anaconda\lib\site-packages\IPython\kernel\zmq\session.py:92(<lambda>)
        2    0.000    0.000    0.000    0.000 C:\Anaconda\lib\site-packages\IPython\kernel\zmq\session.py:435(msg_id)
        8    0.000    0.000    0.000    0.000 C:\Anaconda\lib\site-packages\zmq\utils\jsonapi.py:31(dumps)
        2    0.000    0.000    0.000    0.000 C:\Anaconda\lib\uuid.py:546(uuid4)
        8    0.000    0.000    0.000    0.000 C:\Anaconda\lib\json\__init__.py:193(dumps)
        2    0.000    0.000    0.000    0.000 C:\Anaconda\lib\site-packages\zmq\sugar\socket.py:232(send_multipart)
